# hw definition file for processing by chibios_hwdef.py
# for H757 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H757xx
PA1  ETH_RMII_REF_CLK   ETH1

define BOARD_PHY_ID  MII_LAN8720_ID
define BOARD_PHY_RMII
define HAL_PERIPH_ENABLE_NETWORKING

# ---------------------------------------------------------------------------------------------
# AP_Periph - boiler-plate configurations that all HW AP-Periph need
# ---------------------------------------------------------------------------------------------
#define HAL_NO_RCIN_THREAD
#define HAL_NO_GPIO_IRQ
#define HAL_DISABLE_LOOP_DELAY

#################################
# AP_Periph - configurations specific to this App
#################################

define HAL_BARO_ALLOW_INIT_NO_BARO
define AP_INERTIALSENSOR_ENABLED 0

define AP_NETWORKING_MAX_INSTANCES 4

define AP_SCRIPTING_ENABLED 0
define AP_FILESYSTEM_ROMFS_ENABLED 1

# listen for reboot command from uploader.py script
# undefine to disable. Use -1 to allow on all ports, otherwise serial number index defined in SERIAL_ORDER starting at 0
#define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0
#################################

#undef COMPASS

PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

PA10 sharedpa8 INPUT
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

I2C_ORDER I2C4 I2C3

COMPASS AK09916 I2C:1:0x0C false ROTATION_NONE

# set an offset for the sensor ID
# this is used to differentiate between the two compasses
# on the Here4 and Here4AKM boards and force recalibration
#define SENSOR_ID_OFFSET 1

# analog input
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define HAL_INS_ACCELCAL_ENABLED FALSE

#rf path select
PF12 RFPATH INPUT 
#OUTPUT PUSHPULL LOW
PF11 GEOFENCE INPUT
PC0 F9TXREADY INPUT
PD12 HOTSHOE INPUT
PE6 F9RSV2 INPUT
PB0 F9RSV1 INPUT
PC8 GPS_PPS INPUT PULLUP GPIO(6)
PC2 F9RTK INPUT
PC3 F9RESETN INPUT
PF3 F9TP1 INPUT
PF5 F9TP2 INPUT

PE2 GCAN1TERM OUTPUT HIGH
PE10 GCAN2TERM OUTPUT HIGH

define CONFIGURE_PPS_PIN TRUE
define HAL_GPIO_PPS 6

define AP_GPS_UBLOX_DEFAULT_BAUDRATE 460800


define HAL_LED_ON 0
define AP_SERIALLED_ENABLED 1

# WS2812 LED
PD14 TIM4_CH3 TIM4 PWM(1)
PD15 TIM4_CH4 TIM4 PWM(2)

define SRV_LED_CLK_CHANNEL 1
define SRV_LED_CLK_FUNCTION SRV_Channel::k_ProfiLED_Clock
define SRV_LED_DATA_CHANNEL 2
define SRV_LED_DATA_FUNCTION SRV_Channel::k_ProfiLED_1

